year,species,species_english,species_key,catch_kg
2020,SALAKKA,Bleak,bleak,6000.0
2021,SALAKKA,Bleak,bleak,6000.0
2022,SALAKKA,Bleak,bleak,5000.0
2023,SALAKKA,Bleak,bleak,4500.0
2024,SALAKKA,Bleak,bleak,3000.0
2010,LAHNA,Bream,bream,3700.0
2011,LAHNA,Bream,bream,5000.0
2012,LAHNA,Bream,bream,10000.0
2013,LAHNA,Bream,bream,11000.0
2014,LAHNA,Bream,bream,45000.0
2015,LAHNA,Bream,bream,51000.0
2016,LAHNA,Bream,bream,49000.0
2017,LAHNA,Bream,bream,48000.0
2018,LAHNA,Bream,bream,40000.0
2019,LAHNA,Bream,bream,37000.0
2020,LAHNA,Bream,bream,19000.0
2021,LAHNA,Bream,bream,23000.0
2022,LAHNA,Bream,bream,22000.0
2023,LAHNA,Bream,bream,17000.0
2024,LAHNA,Bream,bream,15000.0
2010,MADE,Burbot,burbot,1600.0
2011,MADE,Burbot,burbot,1500.0
2012,MADE,Burbot,burbot,1200.0
2013,MADE,Burbot,burbot,1100.0
2014,MADE,Burbot,burbot,900.0
2015,MADE,Burbot,burbot,1100.0
2016,MADE,Burbot,burbot,1200.0
2017,MADE,Burbot,burbot,1200.0
2018,MADE,Burbot,burbot,1100.0
2019,MADE,Burbot,burbot,1200.0
2020,MADE,Burbot,burbot,400.0
2021,MADE,Burbot,burbot,500.0
2022,MADE,Burbot,burbot,400.0
2023,MADE,Burbot,burbot,360.0
2024,MADE,Burbot,burbot,380.0
2010,AHVEN,Perch,perch,101000.0
2011,AHVEN,Perch,perch,110000.0
2012,AHVEN,Perch,perch,140000.0
2013,AHVEN,Perch,perch,130000.0
2014,AHVEN,Perch,perch,174000.0
2015,AHVEN,Perch,perch,176000.0
2016,AHVEN,Perch,perch,178000.0
2017,AHVEN,Perch,perch,145000.0
2018,AHVEN,Perch,perch,110000.0
2019,AHVEN,Perch,perch,104000.0
2020,AHVEN,Perch,perch,106000.0
2021,AHVEN,Perch,perch,105000.0
2022,AHVEN,Perch,perch,107000.0
2023,AHVEN,Perch,perch,100000.0
2024,AHVEN,Perch,perch,90000.0
2010,HAUKI,Pike,pike,61000.0
2011,HAUKI,Pike,pike,7500.0
2012,HAUKI,Pike,pike,60000.0
2013,HAUKI,Pike,pike,82000.0
2014,HAUKI,Pike,pike,81000.0
2015,HAUKI,Pike,pike,84000.0
2016,HAUKI,Pike,pike,86000.0
2017,HAUKI,Pike,pike,83000.0
2018,HAUKI,Pike,pike,83000.0
2019,HAUKI,Pike,pike,81000.0
2020,HAUKI,Pike,pike,82000.0
2021,HAUKI,Pike,pike,96000.0
2022,HAUKI,Pike,pike,94000.0
2023,HAUKI,Pike,pike,89000.0
2024,HAUKI,Pike,pike,79000.0
2010,SÄRKI,Roach,roach,111000.0
2011,SÄRKI,Roach,roach,150000.0
2012,SÄRKI,Roach,roach,210000.0
2013,SÄRKI,Roach,roach,230000.0
2014,SÄRKI,Roach,roach,180000.0
2015,SÄRKI,Roach,roach,200000.0
2016,SÄRKI,Roach,roach,215000.0
2017,SÄRKI,Roach,roach,198000.0
2018,SÄRKI,Roach,roach,185000.0
